scenario,method,seed,preset_name,episode_id,step,action,action_name,action_label,action_category,stage,progress_delta,cumulative_progress,critical_load_recovery_ratio,min_recovery_ratio,communication_recovery_ratio,power_recovery_ratio,road_recovery_ratio,mes_soc,material_stock,switching_capability,invalid_action,invalid_reason,constraint_violation,terminated,truncated
standard_moderate,full_outer_loop,42,,3,38,14,wait_hold,Wait / hold,wait,middle,0.0,0.1803920865058899,0.7686091065406799,0.6915295720100403,0.70701664686203,0.8771507143974304,0.6915295720100403,0.06099995598196983,0.11699977517127991,0.8949999809265137,False,,False,False,False
standard_moderate,full_outer_loop,42,,3,39,5,power_C,Power repair C,power,middle,0.0028287172317504883,0.18322080373764038,0.7691203951835632,0.6915295720100403,0.70701664686203,0.8877901434898376,0.6915295720100403,0.06699995696544647,0.08999977260828018,0.9009999632835388,True,material_shortage,True,False,True
standard_moderate,full_outer_loop,42,,4,0,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.0034999847412109375,0.6583333611488342,0.4099999964237213,0.5099999904632568,0.5766666531562805,0.4099999964237213,0.4599999785423279,0.18800000846385956,0.4860000014305115,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,1,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.006999969482421875,0.6733333468437195,0.4099999964237213,0.5099999904632568,0.5899999737739563,0.4099999964237213,0.3999999761581421,0.19600000977516174,0.492000013589859,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,2,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.010499954223632812,0.6883333325386047,0.4099999964237213,0.5099999904632568,0.6033332943916321,0.4099999964237213,0.3399999737739563,0.20400001108646393,0.49800002574920654,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,3,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.003500014543533325,0.013999968767166138,0.7033333778381348,0.4099999964237213,0.5099999904632568,0.6166667342185974,0.4099999964237213,0.2799999713897705,0.2120000123977661,0.5040000081062317,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,4,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.017499953508377075,0.7183334231376648,0.4099999964237213,0.5099999904632568,0.6300000548362732,0.4099999964237213,0.21999996900558472,0.2200000137090683,0.5099999904632568,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,5,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.020999938249588013,0.73333340883255,0.4099999964237213,0.5099999904632568,0.643333375453949,0.4099999964237213,0.15999996662139893,0.22800001502037048,0.515999972820282,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,6,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.003500044345855713,0.024499982595443726,0.7483333945274353,0.4099999964237213,0.5099999904632568,0.6566666960716248,0.4099999964237213,0.09999996423721313,0.23600001633167267,0.5219999551773071,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,7,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.003500044345855713,0.02800002694129944,0.7633333206176758,0.4099999964237213,0.5099999904632568,0.6700000762939453,0.4099999964237213,0.03999996557831764,0.24400001764297485,0.5279999375343323,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,8,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009808182716369629,0.03780820965766907,0.772105872631073,0.4215138852596283,0.5200664401054382,0.6800665259361267,0.4215138852596283,0.04599996656179428,0.2120000123977661,0.5339999198913574,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,9,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009407877922058105,0.04721608757972717,0.7804832458496094,0.4325092136859894,0.5297585129737854,0.6897585988044739,0.4325092136859894,0.05199996754527092,0.18000000715255737,0.531999945640564,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,10,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009494602680206299,0.05671069025993347,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.6995747685432434,0.4435592591762543,0.05799996852874756,0.14800000190734863,0.5299999713897705,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,11,5,power_C,Power repair C,power,middle,0.0026268362998962402,0.05933752655982971,0.7893387675285339,0.4435592591762543,0.5395748019218445,0.7094653248786926,0.4435592591762543,0.0639999657869339,0.12099999934434891,0.5359999537467957,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,12,5,power_C,Power repair C,power,middle,0.002207636833190918,0.06154516339302063,0.7897360324859619,0.4435592591762543,0.5395748019218445,0.7177694439888,0.4435592591762543,0.06999996304512024,0.09399999678134918,0.5419999361038208,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,42,,4,13,14,wait_hold,Wait / hold,wait,middle,0.0,0.06154516339302063,0.7897360324859619,0.4435592591762543,0.5395748019218445,0.7177694439888,0.4435592591762543,0.09099996089935303,0.12199999392032623,0.562999963760376,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,14,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.06504514813423157,0.7897360324859619,0.4435592591762543,0.5395748019218445,0.7311027646064758,0.4435592591762543,0.030999960377812386,0.12999999523162842,0.5689999461174011,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,15,5,power_C,Power repair C,power,middle,0.0022206902503967285,0.0672658383846283,0.7901666760444641,0.4435592591762543,0.5395748019218445,0.7394477725028992,0.4435592591762543,0.036999959498643875,0.10299999266862869,0.5749999284744263,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,16,5,power_C,Power repair C,power,middle,0.002570033073425293,0.06983587145805359,0.7905586361885071,0.4435592591762543,0.5395748019218445,0.7491337656974792,0.4435592591762543,0.042999960482120514,0.07599999010562897,0.5809999108314514,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,42,,4,17,14,wait_hold,Wait / hold,wait,middle,0.0,0.06983587145805359,0.7905586361885071,0.4435592591762543,0.5395748019218445,0.7491337656974792,0.4435592591762543,0.0639999583363533,0.10399998724460602,0.6019999384880066,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,18,5,power_C,Power repair C,power,middle,0.0023746490478515625,0.07221052050590515,0.7909801006317139,0.4435592591762543,0.5395748019218445,0.7580676674842834,0.4435592591762543,0.06999995559453964,0.07699998468160629,0.6079999208450317,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,42,,4,19,14,wait_hold,Wait / hold,wait,middle,0.0,0.07221052050590515,0.7909801006317139,0.4435592591762543,0.5395748019218445,0.7580676674842834,0.4435592591762543,0.09099995344877243,0.10499998182058334,0.6289999485015869,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,20,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.002647101879119873,0.07485762238502502,0.7909801006317139,0.4435592591762543,0.5395748019218445,0.7681518197059631,0.4435592591762543,0.03099995292723179,0.11299998313188553,0.6349999308586121,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,21,5,power_C,Power repair C,power,middle,0.0021515488624572754,0.0770091712474823,0.7914107441902161,0.4435592591762543,0.5395748019218445,0.7762333750724792,0.4435592591762543,0.03699995204806328,0.0859999805688858,0.6409999132156372,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,42,,4,22,14,wait_hold,Wait / hold,wait,middle,0.0,0.0770091712474823,0.7914107441902161,0.4435592591762543,0.5395748019218445,0.7762333750724792,0.4435592591762543,0.057999953627586365,0.11399997770786285,0.6619999408721924,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,23,5,power_C,Power repair C,power,middle,0.0030980706214904785,0.08010724186897278,0.7918470501899719,0.4435592591762543,0.5395748019218445,0.7879190444946289,0.4435592591762543,0.0639999508857727,0.08699997514486313,0.6679999232292175,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,42,,4,24,14,wait_hold,Wait / hold,wait,middle,0.0,0.08010724186897278,0.7918470501899719,0.4435592591762543,0.5395748019218445,0.7879190444946289,0.4435592591762543,0.0849999487400055,0.11499997228384018,0.6889999508857727,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,25,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.08360722661018372,0.806847095489502,0.4435592591762543,0.5395748019218445,0.8012523651123047,0.4435592591762543,0.02499994821846485,0.12299997359514236,0.6949999332427979,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,26,5,power_C,Power repair C,power,middle,0.0033119916915893555,0.08691921830177307,0.8072926998138428,0.4435592591762543,0.5395748019218445,0.813750684261322,0.4435592591762543,0.03099994733929634,0.09599997103214264,0.700999915599823,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,42,,4,27,14,wait_hold,Wait / hold,wait,middle,0.0,0.08691921830177307,0.8072926998138428,0.4435592591762543,0.5395748019218445,0.813750684261322,0.4435592591762543,0.05199994891881943,0.12399996817111969,0.7219999432563782,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,28,5,power_C,Power repair C,power,middle,0.0023494958877563477,0.08926871418952942,0.807744026184082,0.4435592591762543,0.5395748019218445,0.822580873966217,0.4435592591762543,0.057999949902296066,0.09699996560811996,0.7279999256134033,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,42,,4,29,14,wait_hold,Wait / hold,wait,middle,0.0,0.08926871418952942,0.807744026184082,0.4435592591762543,0.5395748019218445,0.822580873966217,0.4435592591762543,0.07899995148181915,0.12499996274709702,0.7489999532699585,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,30,5,power_C,Power repair C,power,middle,0.002940833568572998,0.09220954775810242,0.8082010746002197,0.4435592591762543,0.5395748019218445,0.8336620926856995,0.4435592591762543,0.0849999487400055,0.09799996018409729,0.7549999356269836,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,42,,4,31,14,wait_hold,Wait / hold,wait,middle,0.0,0.09220954775810242,0.8082010746002197,0.4435592591762543,0.5395748019218445,0.8336620926856995,0.4435592591762543,0.10599994659423828,0.12599995732307434,0.7759999632835388,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,32,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.09570953249931335,0.8232010006904602,0.4435592591762543,0.5395748019218445,0.8469954133033752,0.4435592591762543,0.04599994793534279,0.13399995863437653,0.781999945640564,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,33,5,power_C,Power repair C,power,middle,0.0029519200325012207,0.09866145253181458,0.8236673474311829,0.4435592591762543,0.5395748019218445,0.8581164479255676,0.4435592591762543,0.05199994891881943,0.1069999560713768,0.7879999279975891,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,34,5,power_C,Power repair C,power,middle,0.0022127628326416016,0.10087421536445618,0.8240923881530762,0.4435592591762543,0.5395748019218445,0.8664327263832092,0.4435592591762543,0.057999949902296066,0.07999995350837708,0.7939999103546143,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,42,,4,35,14,wait_hold,Wait / hold,wait,middle,0.0,0.10087421536445618,0.8240923881530762,0.4435592591762543,0.5395748019218445,0.8664327263832092,0.4435592591762543,0.07899995148181915,0.10799995064735413,0.8149999380111694,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,36,5,power_C,Power repair C,power,middle,0.0028473734855651855,0.10372158885002136,0.8245494961738586,0.4435592591762543,0.5395748019218445,0.8771579265594482,0.4435592591762543,0.0849999487400055,0.0809999480843544,0.8209999203681946,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,42,,4,37,14,wait_hold,Wait / hold,wait,middle,0.0,0.10372158885002136,0.8245494961738586,0.4435592591762543,0.5395748019218445,0.8771579265594482,0.4435592591762543,0.10599994659423828,0.10899994522333145,0.8419999480247498,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,38,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.1072215735912323,0.8395495414733887,0.4435592591762543,0.5395748019218445,0.8904913067817688,0.4435592591762543,0.04599994793534279,0.11699994653463364,0.8479999303817749,False,,False,False,False
standard_moderate,full_outer_loop,42,,4,39,5,power_C,Power repair C,power,middle,0.0022600889205932617,0.10948166251182556,0.840015709400177,0.4435592591762543,0.5395748019218445,0.8989768028259277,0.4435592591762543,0.05199994891881943,0.08999994397163391,0.8539999127388,True,material_shortage,True,False,True
standard_moderate,full_outer_loop,42,,5,0,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.0034999847412109375,0.875,0.6899999976158142,0.7100000381469727,0.7333333492279053,0.6899999976158142,0.5400000214576721,0.33799999952316284,0.7260000109672546,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,1,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.006999969482421875,0.89000004529953,0.6899999976158142,0.7100000381469727,0.746666669845581,0.6899999976158142,0.48000001907348633,0.34599998593330383,0.7319999933242798,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,2,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.010499954223632812,0.9033333659172058,0.6899999976158142,0.7100000381469727,0.7600000500679016,0.6899999976158142,0.42000001668930054,0.3539999723434448,0.7379999756813049,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,3,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.01399993896484375,0.9033333659172058,0.6899999976158142,0.7100000381469727,0.7733333706855774,0.6899999976158142,0.36000001430511475,0.3619999587535858,0.7439999580383301,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,4,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.017499923706054688,0.9033333659172058,0.6899999976158142,0.7100000381469727,0.7866666913032532,0.6899999976158142,0.30000001192092896,0.3699999451637268,0.7499999403953552,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,5,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.020999908447265625,0.9033333659172058,0.6899999976158142,0.7100000381469727,0.800000011920929,0.6899999976158142,0.24000000953674316,0.3779999315738678,0.7559999227523804,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,6,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.002625107765197754,0.02362501621246338,0.9033333659172058,0.6899999976158142,0.7100000381469727,0.8100000023841858,0.6899999976158142,0.18000000715255737,0.3859999179840088,0.7619999051094055,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,7,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0,0.02362501621246338,0.9033333659172058,0.6899999976158142,0.7100000381469727,0.8100000023841858,0.6899999976158142,0.12000000476837158,0.3939999043941498,0.7679998874664307,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,8,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0,0.02362501621246338,0.9033333659172058,0.6899999976158142,0.7100000381469727,0.8100000023841858,0.6899999976158142,0.06000000610947609,0.40199989080429077,0.7739998698234558,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,9,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011404573917388916,0.035029590129852295,0.9134190678596497,0.7032375335693359,0.7241944670677185,0.8194403052330017,0.7032375335693359,0.06600000709295273,0.36999988555908203,0.779999852180481,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,10,13,coordinated_balanced,Coordinated restoration,coordinated,late,0.010941505432128906,0.0459710955619812,0.9230549335479736,0.7158845067024231,0.7378602027893066,0.8285290598869324,0.7158845067024231,0.07200000435113907,0.3379998803138733,0.7779998779296875,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,11,12,feeder_reconfigure,Feeder reconfiguration,feeder,late,-2.384185791015625e-05,0.045947253704071045,0.9321237206459045,0.7158845067024231,0.7378602027893066,0.8284384608268738,0.7158845067024231,0.07800000160932541,0.3209998905658722,0.747999906539917,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,12,12,feeder_reconfigure,Feeder reconfiguration,feeder,late,-2.0623207092285156e-05,0.04592663049697876,0.9399709701538086,0.7158845067024231,0.7378602027893066,0.8283599019050598,0.7158845067024231,0.08399999886751175,0.3039999008178711,0.7079998850822449,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,13,10,mes_to_B,Mobile energy to B,mobile_energy,late,4.4465065002441406e-05,0.0459710955619812,0.9399709701538086,0.7158845067024231,0.7378602027893066,0.8285290598869324,0.7158845067024231,0.023999998345971107,0.3119998872280121,0.71399986743927,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,14,12,feeder_reconfigure,Feeder reconfiguration,feeder,late,-2.187490463256836e-05,0.04594922065734863,0.9482936859130859,0.7158845067024231,0.7378602027893066,0.8284459114074707,0.7158845067024231,0.029999997466802597,0.294999897480011,0.6839998960494995,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,15,12,feeder_reconfigure,Feeder reconfiguration,feeder,late,-1.8835067749023438e-05,0.04593038558959961,0.95546954870224,0.7158845067024231,0.7378602027893066,0.8283740878105164,0.7158845067024231,0.035999998450279236,0.2779999077320099,0.6439998745918274,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,16,12,feeder_reconfigure,Feeder reconfiguration,feeder,late,-1.7702579498291016e-05,0.04591268301010132,0.9622257351875305,0.7158845067024231,0.7378602027893066,0.8283064961433411,0.7158845067024231,0.041999999433755875,0.2609999179840088,0.6039998531341553,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,17,12,feeder_reconfigure,Feeder reconfiguration,feeder,late,-1.6689300537109375e-05,0.04589599370956421,0.9685623049736023,0.7158845067024231,0.7378602027893066,0.8282431960105896,0.7158845067024231,0.04800000041723251,0.2439999133348465,0.5639998316764832,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,18,12,feeder_reconfigure,Feeder reconfiguration,feeder,late,-1.5497207641601562e-05,0.04588049650192261,0.9744791388511658,0.7158845067024231,0.7378602027893066,0.8281839489936829,0.7158845067024231,0.05400000140070915,0.2269999086856842,0.523999810218811,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,19,12,feeder_reconfigure,Feeder reconfiguration,feeder,late,-1.4424324035644531e-05,0.04586607217788696,0.9799763560295105,0.7158845067024231,0.7378602027893066,0.8281289935112,0.7158845067024231,0.06000000238418579,0.2099999040365219,0.4839998185634613,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,20,12,feeder_reconfigure,Feeder reconfiguration,feeder,late,-1.33514404296875e-05,0.045852720737457275,0.9850540161132812,0.7158845067024231,0.7378602027893066,0.8280782699584961,0.7158845067024231,0.06599999964237213,0.19299989938735962,0.4439998269081116,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,21,12,feeder_reconfigure,Feeder reconfiguration,feeder,late,-1.2218952178955078e-05,0.04584050178527832,0.9897119402885437,0.7158845067024231,0.7378602027893066,0.8280317187309265,0.7158845067024231,0.07199999690055847,0.17599989473819733,0.40399983525276184,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,22,12,feeder_reconfigure,Feeder reconfiguration,feeder,late,-1.1146068572998047e-05,0.04582935571670532,0.9939503073692322,0.7158845067024231,0.7378602027893066,0.8279892802238464,0.7158845067024231,0.07799999415874481,0.15899989008903503,0.3639998435974121,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,23,12,feeder_reconfigure,Feeder reconfiguration,feeder,late,-1.0013580322265625e-05,0.04581934213638306,0.9977689385414124,0.7158845067024231,0.7378602027893066,0.8279511332511902,0.7158845067024231,0.08399999141693115,0.14199988543987274,0.3239998519420624,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,24,11,mes_to_C,Mobile energy to C,mobile_energy,late,0.0034999847412109375,0.049319326877593994,0.9988217353820801,0.7158845067024231,0.7378602027893066,0.841284453868866,0.7158845067024231,0.02399999089539051,0.14999988675117493,0.3299998641014099,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,25,5,power_C,Power repair C,power,late,0.0028296709060668945,0.05214899778366089,0.9988217353820801,0.7158845067024231,0.7378602027893066,0.8519193530082703,0.7158845067024231,0.029999990016222,0.1229998841881752,0.33599987626075745,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,26,5,power_C,Power repair C,power,late,0.0035567879676818848,0.05570578575134277,0.9988217353820801,0.7158845067024231,0.7378602027893066,0.8653368949890137,0.7158845067024231,0.03599999099969864,0.09599988162517548,0.341999888420105,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,42,,5,27,14,wait_hold,Wait / hold,wait,late,0.0,0.05570578575134277,0.9988217353820801,0.7158845067024231,0.7378602027893066,0.8653368949890137,0.7158845067024231,0.056999992579221725,0.12399987876415253,0.36299988627433777,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,28,5,power_C,Power repair C,power,late,0.0031682252883911133,0.05887401103973389,0.9988217353820801,0.7158845067024231,0.7378602027893066,0.8772644400596619,0.7158845067024231,0.06299999356269836,0.0969998762011528,0.3689998984336853,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,42,,5,29,14,wait_hold,Wait / hold,wait,late,0.0,0.05887401103973389,0.9988217353820801,0.7158845067024231,0.7378602027893066,0.8772644400596619,0.7158845067024231,0.08399999141693115,0.12499987334012985,0.3899998962879181,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,30,9,mes_to_A,Mobile energy to A,mobile_energy,late,0.003500044345855713,0.0623740553855896,1.0,0.7158845067024231,0.7378602027893066,0.8905978202819824,0.7158845067024231,0.02399999089539051,0.13299986720085144,0.3959999084472656,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,31,5,power_C,Power repair C,power,late,0.0032094717025756836,0.06558352708816528,1.0,0.7158845067024231,0.7378602027893066,0.902679443359375,0.7158845067024231,0.029999990016222,0.10599986463785172,0.40199992060661316,False,,False,False,False
standard_moderate,full_outer_loop,42,,5,32,5,power_C,Power repair C,power,late,0.0030397772789001465,0.06862330436706543,1.0,0.7158845067024231,0.7378602027893066,0.9141278266906738,0.7158845067024231,0.03599999099969864,0.07899986207485199,0.4079999327659607,True,material_shortage,True,True,False
standard_moderate,full_outer_loop,43,,0,0,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.0034999847412109375,0.44833335280418396,0.44833335280418396,0.5833333134651184,0.5099999904632568,0.5699999928474426,0.5199999809265137,0.3879999816417694,0.6259999871253967,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,1,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.006999969482421875,0.4633333683013916,0.4633333683013916,0.5833333134651184,0.5233333110809326,0.5699999928474426,0.4599999785423279,0.3959999680519104,0.6319999694824219,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,2,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.003500044345855713,0.010500013828277588,0.47833332419395447,0.47833332419395447,0.5833333134651184,0.5366666913032532,0.5699999928474426,0.3999999761581421,0.4039999544620514,0.637999951839447,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,3,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.013999998569488525,0.4933333396911621,0.4933333396911621,0.5833333134651184,0.550000011920929,0.5699999928474426,0.3399999737739563,0.4119999408721924,0.6439999341964722,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,4,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.017499983310699463,0.5083333849906921,0.5083333849906921,0.5833333134651184,0.5633333325386047,0.5699999928474426,0.2799999713897705,0.4199999272823334,0.6499999165534973,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,5,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.0209999680519104,0.5233333706855774,0.5233333706855774,0.5833333134651184,0.5766666531562805,0.5699999928474426,0.21999996900558472,0.42799991369247437,0.6559998989105225,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,6,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.003500044345855713,0.024500012397766113,0.5383333563804626,0.5383333563804626,0.5833333134651184,0.5900000333786011,0.5699999928474426,0.15999996662139893,0.43599990010261536,0.6619998812675476,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,7,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.02799999713897705,0.5533333420753479,0.5533333420753479,0.5833333134651184,0.6033334136009216,0.5699999928474426,0.09999996423721313,0.44399988651275635,0.6679998636245728,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,8,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.03149998188018799,0.5683333873748779,0.5683333873748779,0.5833333134651184,0.6166667342185974,0.5699999928474426,0.03999996557831764,0.45199987292289734,0.6739998459815979,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,9,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011238694190979004,0.04273867607116699,0.5824597477912903,0.582360565662384,0.5954908728599548,0.6288242340087891,0.582360565662384,0.04599996656179428,0.4199998676776886,0.679999828338623,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,10,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010782897472381592,0.053521573543548584,0.5959532856941223,0.5941673517227173,0.6071948409080505,0.6405282020568848,0.5941673517227173,0.05199996754527092,0.38799986243247986,0.6779998540878296,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,11,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010885179042816162,0.06440675258636475,0.6095171570777893,0.6060357093811035,0.6190473437309265,0.6523807048797607,0.6060357093811035,0.05799996852874756,0.3559998571872711,0.6759998798370361,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,12,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01098853349685669,0.07539528608322144,0.623151957988739,0.6179661750793457,0.6310502886772156,0.6643836498260498,0.6179661750793457,0.0639999657869339,0.3239998519420624,0.6739999055862427,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,13,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01109302043914795,0.08648830652236938,0.6368582248687744,0.629959225654602,0.643205463886261,0.6765389442443848,0.629959225654602,0.06999996304512024,0.29199984669685364,0.6719999313354492,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,14,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011198818683624268,0.09768712520599365,0.650636613368988,0.6420153379440308,0.6555150151252747,0.6888483166694641,0.6420153379440308,0.07599996030330658,0.2599998414516449,0.6699999570846558,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,15,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01130586862564087,0.10899299383163452,0.6644877791404724,0.6541351079940796,0.6679806709289551,0.7013141512870789,0.6541351079940796,0.08199995756149292,0.22799983620643616,0.6679999828338623,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,16,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.11249297857284546,0.6794878840446472,0.6541351079940796,0.6679806709289551,0.7146474719047546,0.6541351079940796,0.021999957039952278,0.23599983751773834,0.6739999651908875,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,17,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01201486587524414,0.1245078444480896,0.6905412077903748,0.6669602990150452,0.681269109249115,0.727935791015625,0.6669602990150452,0.027999956160783768,0.2039998322725296,0.6799999475479126,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,18,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011529386043548584,0.13603723049163818,0.699876070022583,0.6792123317718506,0.6940615773200989,0.7407283782958984,0.6792123317718506,0.033999957144260406,0.17199982702732086,0.6779999732971191,False,,False,False,False
